Name,Attachments,Category Primary,Categories All,Priority,Pricing,Description,Direct Link,Slug
EightShapes Specs,Eight-Shapes-Specs.png (https://v5.airtableusercontent.com/v2/24/24/1703844000000/TU_0Ix2OiCawjL_UGEf4hA/CYRD8u0cvBNgW4gXQmmyOZO3_sWS3hTsFoA1Hdvv9xX78v-Yyf1vAoLViGhcacdRx3aPmv9u3CqoZprxgMuUofE7bvrvyegbwUP5VZCo2waANhc-u7VmBObRUGqc2i4MwiCmezurHaLUgcnCsObyzkEFGlSGRvum_bxwJbXeisc/_ewsUgrKz_MfEyrKK1KXzz9Vmvcs4d9jMzD2_2zLl-8),UI Design,"Hand Off,-- Figma Plugins",4,Free,Figma Plugin that generates all the component variations and layouts you need to hand off to developers,https://www.figma.com/community/plugin/1205622541257680763/EightShapes-Specs,EightShapes Specs
Locofy,image.png (https://v5.airtableusercontent.com/v2/24/24/1703844000000/EAZ6JvtyMmONHux3uiLYHA/Ye4D3B9XxJdaIA3OOnpFDdPaDW2tNnB36t8AtxMY3DFK5YKUbTn_frUJczhIhNV24X_efhmLgv3LwcVrLOD8dIWbwb095q8Lzscz0JZuk1wuJv1yzwTwmmBXdHRE09nxkhzXpCGhvqnfeIRzZ3gDbA/jCPrm5xQ3kDdENYaal3quYMfMrAGmghqa9F99qRYgsw),UI Design,"Hand Off,-- Figma Plugins",3,Free Beta,"Ai conversion of Figma designs to any frontend technology CSS, React, Vue etc.",https://www.locofy.ai/convert/figma-to-react,Locofy
Story to Design,Story-to-Design.jpeg (https://v5.airtableusercontent.com/v2/24/24/1703844000000/_UJBtcqItYzTVXOs5YwmLg/CBgsn52mvDq9Br5OL8sTTHXyOMpWw_svdeicQDtR5jmhaXtmsSlgEee4NgWUEHUxae_ccQ-RQ3DvUJE_6idu2lt1-IM0FQj92grE7QaZ_3tOOEsYORDKMp0yxWhOGLWNAkfGEIybmnaCd2-0CyW3EQ/KplhV41uvx0Cj-HqKSeymr8CT4F4wnqVcW71p4xpuIA),UI Design,"Hand Off,-- Figma Plugins",2,Trial,Tool which generates UI components from your library in Storybook,https://story.to.design,Story to Design
Anima,image.png (https://v5.airtableusercontent.com/v2/24/24/1703844000000/8O9gay3vft__t567oJFKuw/5YjAKIIRf7BcJwY89VnvYG6DdSxlbjXgiC_OR9AOkEmPSMP1QLzAGWe9ewem7KvtY8XFBzUumE5M3HOItEe9A0oqbxaQdiap10N8hFQP2MdmhCWOdi4cfPyZtckfPHTJSSXn-2EKRgEAoeqTuS48cQ/fS40WGGBHCprQ7tNjkekzLGjhDaEPDbnHL0uuy4OON0),UI Design,"Hand Off,-- Figma Plugins",,Freemium,Tool for generating frontend code from Figma,https://www.animaapp.com,Anima
Sympli,Sympli-Logo.png (https://v5.airtableusercontent.com/v2/24/24/1703844000000/X-93Fr1mpDQyfDlDynNcdg/gIeaT9T0HLT9i1_bE1yAMb6s0mVAvuofuZL1_AINzzh9zMckZ36QrkpVsGNs313Bicsu1G6Nj_dgvlQ7dhMTmv5ol-aswPCANBMmY8J6JpN4UNT2Q9fe2KEwCoprtFZ73gfI_AbSH7Zb6lvRv26QVw/iLaG3cQHoH28JiEclfqkbcxKsh8h58ZRkO1uqsMLBbY),UI Design,"Hand Off,-- Figma Plugins",,Trial,A tool that simplifies the design handoff,https://sympli.io,Sympli
Framer,image.png (https://v5.airtableusercontent.com/v2/24/24/1703844000000/vP7Ig0f0pXiSk6-fjSsieg/bq_vxrVnLQhbxbQvlBd0p_HcTfnTHASMRQrIJHQHGh24A3vyQ9bvE3yVgK0IPwWMTMLXuhwugTvKCIG-KFv2C-0A_pYRFZfYNhsb846HQ7EJy8UHl09k2LJDSTOjtn9s_R87baE7WBag64sPO9Zuow/bpnsaAWEA0-cKo2PbBZDk0jkVp4Uyl4vl8Rxbq3BDeI),UI Design,Website Builder,4,Freemium,"Website Builder, which combines the simplicity of creating a UI design as we know it from Figma with the simplicity of publishing a real website as we know it for example from Webflow",https://www.framer.com,Framer
Webflow,image.png (https://v5.airtableusercontent.com/v2/24/24/1703844000000/h2QndPnx7TnwLvCQ921gtA/9TVRtHc-TRFCHJoeXp3Y070-VKWOi1UEFjDNwkcQyFzx76I0isQq3OkymKm0bfL98htejvmvP_xOFZFkVDKl3J1atHtuygMaq-5gRQi6BMpsbE4YojA-MBhkbynl975XvOUpMuFgMkIcX2eWY69lnw/QXNXHMbWs_OpSwlV-8v4ak08ut0Oit6ADA5ylqFtxJk),UI Design,Website Builder,3,Freemium,A website builder that made it possible for non-coding designers to create a live website,https://webflow.com,Webflow
Canva Websites,Canva-Logo.png (https://v5.airtableusercontent.com/v2/24/24/1703844000000/lVvA0Iul5Wu_TX6GEGbrBg/SI_IILN9wWL_d_WWkuEef1LLms-Act896lCRFkMXFaCsYB6VEQNKJmvFrcIwBpDCDO598kMZLGWoU__AXHHdTvyE8Yi1vWaTWpCd5mOkAQzBDq7BcaZ0lsJYa3-HD_lUZpGkPptHeyrwOMrWRvyciA/zurxK8DMqYUP2natCDb9Nk-80yCObrBFpXGqhViWxs0),UI Design,Website Builder,1,Free,Online tool for creating simple websites,https://www.canva.com/website-builder,Canva Websites
Webstudio,Webstudio-Logo.png (https://v5.airtableusercontent.com/v2/24/24/1703844000000/Ujw-V7bZjBbPy8i_yeLOaA/jBbyr4ymfz_iNcwSRW8lPQCA1QrIH_ooGLjfP0CutA53gCkag255xgUPWa2mZg6NJtleWjav43sUKXZvurOAa1IGuBWrHGw7xfCde98Dgc5f8Me0zVy99kNlp2mluMG6nRM_QoWSR99PkhQj4ZTuAA/ZYQcFcTc8b1VoQaGxoSFeqsiXSiBxVLdLzwlj5j0f9c),UI Design,Website Builder,,Freemium,No-code website builder,https://webstudio.is/pricing,Webstudio
Startup,Startup-logo.png (https://v5.airtableusercontent.com/v2/24/24/1703844000000/Y3vRszfho9qDkMSMxovc6g/BXMteLKnL10PIYPp8V_2fd0fGYoF4fKYuwzyMXG_acNXZ9JAsU2NQ_bQTyDfB7A1lkDQlzWK5hDLwK1847dWgGZDqBMxJHF0ujT_hvwCpkoLE4BAvfTuLX0mGAG0wpwkpDFuD7HwYgaJaX0Ff3Z3UQ/Sev_OilJoX2VvVW1sUDrfjgYh65DYTuBcRp9P8bYvAY),UI Design,Website Builder,,Freemium,No-code web builder for startup landing pages,https://designmodo.com/startup/,Startup
Onuniverse,Onuniverse-Logo.png (https://v5.airtableusercontent.com/v2/24/24/1703844000000/Z02BEy2nywd0Dl57yp0_Aw/Ot6YiGzdpiB78GSr9JXfaMvOJaTCtv1M3dCiJ5AzscAX6rXxkRQwJZHEr55nc7YH5m90zKzRAX9hu39IsSznc0pEfRMm7hcP_sovoMmVeJLvjTrh5IIVqNKSd1k3MXpoTCEaBXWv_QdypL8E1939hQ/vhmz0duVhn_QUSLwSeCT5Q-S4wXwjjEGHmUKCEg0cjI),UI Design,Website Builder,,Freemium,Website builder in a mobile app,https://onuniverse.com,Onuniverse
Builder X,BuilderX-logo.png (https://v5.airtableusercontent.com/v2/24/24/1703844000000/r7pPcPWNInijpuoUcRyX6A/Ksd6Ml6Jl1FYd9rvVXroK83hY8B5iRH4Zcn7YTOgw6DS-nyfl-9fHOEtkplQlWhU7FQkUIeMgP7z665Djt84kIzPZ73G8SM6uyk-i-Jeia4j6NjoetU_HodVVmOXl6i5GC-8aOXRlqOh0TWEjJ763Q/JpSfRDxYYqqCaUsE6US_Hh5TcdI7cguDJvL34gm4xOQ),UI Design,Website Builder,,Freemium,Web-based online tool for creating react native applications,https://builderx.io,Builder X
Podia,Podia-logo.png (https://v5.airtableusercontent.com/v2/24/24/1703844000000/8PeMVIMHUFdDFnyEOK5X8g/r52ACuw15NFihOdTk89zPJAdRcU579MzAQO_Lm1lTC78S2ZDq3zEVPfuX1Cy4EI3IuYLHbEu6irx7Uj6P_1yf58L8Tnh-IDmjV3AVUa_7O5OBP7Zo9rOyuKgdEdVnJGIid63xQF4s7x2HRZ1vkY3CA/aO2bOuretmFamM9Hhy2fxmAgfMDVLnI09xYkmqwf024),UI Design,Website Builder,,Freemium,"A tool perfect for creating your own online courses, selling online files or consultations",https://www.podia.com,Podia
Stark,image.png (https://v5.airtableusercontent.com/v2/24/24/1703844000000/ONAzI1XvdsX8gIzFtKvECA/v0qofYIs-pwsFHoCWDW5L5lqdBqI6Ax5Oz62ihiARuPoOKwPHEHp-vmWLLjdVoNMkpl-4WXhsGXpSnqhB_SDHizvlo3db3R7Z7ypVB2DuZarnPReSbNI4nAYM6-4Vch57RR3_KFEuwdzVBuebZSFrg/tiTh7UQwzeMrs-Uj8fA68uQ-mrxtykuHRfm8cxqk3rw),Accessibility,"- Accessibility,-- Figma Plugins",4,Freemium,"User interface accessibility testing tool. Works as plugins to major design tools (Figma, Sketch...) and web browsers",https://www.getstark.co,Stark
Access Guide,image.png (https://v5.airtableusercontent.com/v2/24/24/1703844000000/9Y1yZ4vUWKzzzM3SGaUDHQ/tmnBhDb_uQ92nzq1pAxbxAKxdWL4VbOlsEb3pzXOMovvJASjjzF-UzGzmJRsJu6dn2fyMTuOpAO5b1vtG0nYrHSFtzp-FLaG38a3fgewOjmQ6JLAxhI_FM4AleCfW-RhUkQknk6sWVt4NsuIrrFbyQ/PCJs46JhzALezmvuAogCITY-kvELo3iQnqoIvLriJwQ),Accessibility,- Accessibility,3,Free,Friendly introduction to accessibility,https://www.accessguide.io,Access Guide
Whocanuse,image.png (https://v5.airtableusercontent.com/v2/24/24/1703844000000/zLtzy_SbeEvc33YXKTv2rw/2hhv6lw5Qz9NNtHDNDj5RxbHWepcXYu6odpSMS568Brt7M3D154bQvz3G0eEeaOcO8W8C8mqgOoMWg4QEx9uXdtSoO9_RfSZphrMHp-OxFlBEWFijzJASeMfrnxPNXn5GvHxD8aQIQAm2_P_rtldUA/bt6zbCmc7DnyhxKmnIxHQvUkdr5hi0ykQBeKkLSCiX4),Accessibility,- Accessibility,2,Free,Simulator of different types of colour blindness,https://www.whocanuse.com,Whocanuse
A11y Project,image.png (https://v5.airtableusercontent.com/v2/24/24/1703844000000/ZmxpOpCq0apitlsWdRYfnQ/rl82g8n4_HYqxfzbU0U9o3EE8xe4sMhFWRBpLQkNoncEntOS9KaMNR18VMWW_VdY_Z_uwdvVTmUT5Hs3M1HM5WlgE5nC3PFc-VDGDS-zHNtqfo7eLEb3MMviz4jICxsGnvgsUyCJfjkMzmSJwmeWgA/GLjTJdZituwC7MUFEmh-HJVNUazz_3I8cYWId3xvWe4),Accessibility,- Accessibility,1,Free,A community that aims to make digital accessibility easier,https://www.a11yproject.com,A11y Project
Accesibility Checker,AccessibilityCHecker.png (https://v5.airtableusercontent.com/v2/24/24/1703844000000/lxHZrP05Ng51oOOyXR1tUQ/GVtYwIef9yOc7jvb7RjdlnEmo2WD7MeewRKaSrJcXWtKFnDZKws7xwLRwDNFIWfX9-AR4MiwWVRUbKfcQrQZ0oJlJp9Jq1zKesPg8L1_RtFurOKkRBucvCFwZiPsuHk7uhhzhgrdHQ7Kgw4AafSi7cmIE7Ls2ZnTvvCF6Jjmryw/duVGx9t8U6deYjml-HQhHTa6kEKUl3yQ2Yrw1xkyNM8),Accessibility,- Accessibility,1,Freemium,A web page scanner that is able to identify how accessible a page is according to a chosen standard,https://www.accessibilitychecker.org,Accesibility Checker
Adee,Adee-Logo.png (https://v5.airtableusercontent.com/v2/24/24/1703844000000/fwi4B7PN5LjVF1yT6Xx6PA/ulAwvtR7mZRfgJjq8DxCEvFi2LOFicWOJOYbBlC0skXTNu0KR6ikb45VIEZcwGoFyYUMuBWZoBH4rrULfG99zff7P1y_96duwkGU-doW08RG9tKcqe7ytlrmLAXW_V_WOXIletDkK6P5I-XsSGXgOw/xneccuzzy3AdoK5wpXbqu-GICoRlK4_MpNOujyh7sjU),Accessibility,- Accessibility,,Trial,Tool for contrast control and visualization of different types of color blindness,https://www.figma.com/community/plugin/931280467863251825/Adee-Comprehensive-Accessibility-Tool,Adee
Wave,Wave.png (https://v5.airtableusercontent.com/v2/24/24/1703844000000/TOumMKcii6ZAmJXNpUPzwQ/BOXIJYBulchPiFO9HI76jXc91DMRrM10zcloi37ypG0cuz2d5DCgaSM-X9T-V_d__R0gUZ0wkqeo0P7W6W8LLUrgJDQ6jl7-Tb2H1gmL27wYPtzkBTuoo0LS0czIgEz8MZDAxr4jeeh23k_omWg-SA/Uzg8D1hoJQJSifbp_atTSzxHmE5QKvRDCPCugKPurkE),Accessibility,- Accessibility,,Free,Web accessibility extension for web browsers by WebAim,https://wave.webaim.org/extension/,Wave
Contrast Figma Plugin,,Accessibility,"- Accessibility,-- Figma Plugins",,Free,Color contrast checker,https://www.figma.com/community/plugin/748533339900865323/Contrast,Contrast Figma Plugin
HTML_Codesniffer,HTML_Codesniffer.png (https://v5.airtableusercontent.com/v2/24/24/1703844000000/Zzbs281WyJD9doJeg3dHAA/L0wK9bamEGwf1fUMa13yX0OkU8-silX-I-gYm276M1h9bQTN3YuHVfxRcUQ5bwfM8JfzXzj4J9TOD03YCBEiTqPCk3zicwGglVMkwLntBNZvGSpcAiVTaPj2gXyCf4OVR1xwTyB0-hLBXWfsKr2xJw/3TCDaBiXvgv7BTkFHROgG2Fk8SJsR1cCiZBsErx1Vm8),Accessibility,- Accessibility,,Free,A tool that validates inserted code against the chosen WCAG standard,https://squizlabs.github.io/HTML_CodeSniffer/,HTML_Codesniffer
Chakra,image.png (https://v5.airtableusercontent.com/v2/24/24/1703844000000/0rTj5UQreF6mqyHINUQFaw/iaVuo_I4EDj3GhbLDqNP6ByKEbretGYcJ3aJ9B8kXibVdxa7RAsV2xaDA1b_F6ckNqaGoJeFEIBZhCRQ3ydsO_5hKT5WoRHS7O0Qq6oPeh_GhPon2T0764KaoZRY0rbgvLDlYKx0VoVf6ZRw1K8mSw/GTQ-XolLt6agj6As7FHTkylYTxXWn9LWnYNFhkEqC48),Design Systems,Component Libraries,4,Freemium, Design system framework with free component libraries for React and Figma,https://chakra-ui.com,Chakra
Material UI,image.png (https://v5.airtableusercontent.com/v2/24/24/1703844000000/IS5g82tbe9hFKHM00-T4qQ/OQ8LxW0CfhyHaQ90dcqPVai5Ve2lNxG5qYEHI1SgRiTtGJu3Uj5DtGAARrmQn9itKJgXeDa6pYh135JXQLJnlPlSfMVmLq01zFS9f9HKyEFC-hWc6mDuKXJpREnTjisRY1Ucfqzx9CAFsUMyEUDJWQ/VIhSfFiRshUpRdUIb3mDnACHPCNKAzifdgRhLDibEn0),Design Systems,Component Libraries,3,Freemium,Large open source framework with free React librar and paid library for Figma,https://mui.com,Material UI
Bulma UI kit for Figma,image.png (https://v5.airtableusercontent.com/v2/24/24/1703844000000/M9Rnz7ADyP3hDH2Cvh5KpQ/idVSWwg6DSN76b1jx1IEe3nK4D9CTO5xIqe0NYWw0O6d5TajSdou5_mvGwNKmOcNucYRJ9swhyPC_RYSjePZPWG21aMemRVzeE2hC3PCBDX8zls2EXCm4siM3WuyKfnh9EEz8wplVqpELVbfHSVu5g/3jAuhOG_TDybBIquOA6yqex8c-sakCTjbbQEUpUHyHM),Design Systems,Component Libraries,2,Free,Figma library created for the Bulma CSS framework,https://www.figma.com/community/file/1156212137289942407,Bulma UI kit for Figma
Flowbite,image.png (https://v5.airtableusercontent.com/v2/24/24/1703844000000/5yA59lYQENk7R-0Yr58pGg/7qLkfcngXLhXn0RNqEIgmxNaZqtZ1hjGQJljAz8fOueUBZlyGF2tXxcx79lE0DzSOAgLOKe79Q6pUI90GIu0m8l7copI8CqovTrdg0tsDIRh_OQ68NNiTjGFcnfmv33CfQsot1kqzOYlJXrCalPuBQ/2CwI5g-HCl79oTHUcQSxJhfDqj7tJLP0poaHKKrBrYA),Design Systems,Component Libraries,1,Freemium,"Large component library based on Tailwind that supports a number of technologies such as React, Vue, Angular... with design asssets in Figma",https://flowbite.com,Flowbite
Apple Design Resources – iOS 17 and iPadOS 17,image.png (https://v5.airtableusercontent.com/v2/24/24/1703844000000/3XqqChYJArA3HzKIkUeEpQ/iyu0E2O-Q-Udoj8GO1NVZ7LiELbPcKoB8iPxw9AbjaJXpq7hH5nmlJoZCEylgNB-QGVAGwer-yKCTwjE1HPJfPX26p0KKTA8ADm5AnTMMV0H8Bds3jOlsj7aBczJqlELQWyDdVya0HwsjZeB0VEiIw/nwGwFXRhooIzMam5VkFKaSzvAjpI9UKvn9NPbtpPFqw),Design Systems,"Component Libraries,Mobile Apps",,Free,Official comprehensive Figma UI library for iOS 17 and iPadOS 17,https://www.figma.com/community/file/1121065701252736567/iOS-16-UI-Kit-for-Figma,Apple Design Resources – iOS 17 and iPadOS 17
Cherry,CherryDesignSystem-Logo.png (https://v5.airtableusercontent.com/v2/24/24/1703844000000/F6ci_1_oHr7qarLrjBei5w/Y93lHQGXCiYhH5ClSn1UlG1fstPgdafMWwW_04eWpgei71Lpnn4G92OjQpjMf7mwhkiG44acSgV_mL35erQnGRnY-C99yRs1DQQ1xOtnP0_IqjdJCXowRxK2XTUlPEUqImcV6zv2JHlPun9HQioacmaj5gFNIILXiQ4uyrAJCAQ/ayD48PP7G4Oh76bjbgBTrqOlK-ekvSoFLYD6OF8jbrE),Design Systems,Component Libraries,,Free,Design system focused on WordPress with free FIgma Assets,https://cherry.design,Cherry
Bootstrap 5 UI KIT,image.png (https://v5.airtableusercontent.com/v2/24/24/1703844000000/DgFjldDSLLeE7e6qd4zuyA/pbdcsUHx4Kv48BFCZVZ6L8PVgwskJUbbogSyDA_U-vsaOFaGGm0iz-QjfSUswIRf8Se0C7ER8RWenFdNq9CMiL8LNpltTHHeL0ajbppjNU0DKizb8MYxMeWzthdjt8h25ib5EcxGcd9ehzzYskOjvQ/NSRQ-QntZSBSVSmQnnpsNsx4-z4He0No8BanN0FSPxs),Design Systems,Component Libraries,,Free,High quality Figma library for Bootstrap,https://www.figma.com/community/file/876022745968684318/Bootstrap-UI-Kit,Bootstrap 5 UI KIT
Material design UI Kit,image.png (https://v5.airtableusercontent.com/v2/24/24/1703844000000/Xipq9w2NXhzDILdc0KpVPg/kbDpy_MyZFK49MJq1XgvwD-50TmX0PBd9UFuwqSQW0ioMXowIs1cMZX0bXyDghSl4HCVCjYE938gTJPzI04AU912IbBnpq2IQb-f42y6xtnEuRCR0sXdZU1YXB-1gjaPDx9sJU-hFDJi6_ldknC4Xw/4tWlCWrtqEHb7DcGeWnAz-onNkgcATd9Hzuk-hUWfKU),Design Systems,Component Libraries,,Free,Material design documentation including the official Figma library,https://m3.material.io,Material design UI Kit
Android UI Kit,image.png (https://v5.airtableusercontent.com/v2/24/24/1703844000000/csD2AZgraeIShVVbKg7Knw/IFjhl2oGhwZ8Oic_AomoxMnL-H50FMCNEg-gm2KZRe2W1KVvq35eCJqDc7FivjVcw1Li9J97pD6Gqo5STdt4wtNBBR37SFtEAWCDXKAevIJsPDv_Xnm0iyf4oFJUacM72hXRC91LZUIf7Feq4guOMQ/NN219ENFMOZkN_9vzEMgX7fDSGGJUHMOY0Vr947RCHo),Design Systems,Component Libraries,,Free,The official UI library for Android apps from Material Design,https://www.figma.com/community/file/1237551184114564748/Android-UI-Kit,Android UI Kit
