Name,Attachments,Category,Priority,Pricing,Figma Plugin Collection,Design System Tools Collection,Landing Page Collection,Creative Marketing Collection,Description,Direct Link,Slug
Component Gallery,image.png (https://v5.airtableusercontent.com/v2/23/23/1700920800000/mhSto8V3TTjnQL87j4CnBQ/6ymyNPPqpCs57TAjg6Cg0QoSNnurOw8OLTikuDZ8o2mm9fG8IvKm2mUHAwkVtZAYKPthbtyFKY4mMsTGtd3lxirQ401pwZ8G9jtWKPUrHcXJvh8OkarOHEaej0vgu8saW39TsB3uQkA79XfgSRHkzQ/B5_i1m4O4c4armdPSFWvgJUuh-oqXV_fYkczGRkt4z8),Research,4,Free,,checked,,,Research components and its properties names throught main public documentations,https://component.gallery,Component Gallery
Saas Landing Pages,image.png (https://v5.airtableusercontent.com/v2/23/23/1700920800000/t0EnXkV8jFJ_Y-OlBezDAw/uinR128bktJi_W3iueh22YIcACf2FqZEUJWs7G-pF4Oh3iaXKFABz6msSpPjP8iRLs8oIo82EPDvPMHzgw1aB4ITTOIz-9tjL9gpRUrNrIgzZW42hjCMZoJMPuVTVCDZMFxKaTiGJtxHwO2t1GP1bg/VPipWOyWjWYr2qysWExRTgHk3JVArpGItlAwQDqNZLw),Research,3,Free,,,checked,,Inspirational gallery of hundreds of different landing page designs for Saas products,https://saaslandingpage.com,Saas Landing Pages
Stats Counter,image.png (https://v5.airtableusercontent.com/v2/23/23/1700920800000/3iykd27VT7pIFYaKFNX0Og/R9quNuZcKE8DnvxysCxYe_Ro86gJZ8X2AG2VfsYrWKb1u54Kfn2HhJm7oMy0gseX1B3n-tG8kk9wuskWWapd6pz6-xXPh0l45LwJCSu5AU1AgT6T-yuQlXl0B6X0_saS4Qxv_1Qq2OAcLhrG8k8cvA/8LhUd9zBFLOfDvl8ekbDuumKmtlTeEg5eTua98IQ8OY),Research,2,Free,,,checked,,"Data tracking market share trends by device resolutions, web browser versions, and device vendors.",https://gs.statcounter.com,Stats Counter
Similar Web Browser Extension,Similar-Web-Logo.png (https://v5.airtableusercontent.com/v2/23/23/1700920800000/6t642tLjpI-6Kiak3_vtEA/bEuzQ-q4DfFlDuaJ17UQ4Ownbs8T8Z2SS6pqmQjRKvipEVa3GUn0NTM0McxZT1Sm2AtdLsUV0usTrGEU84shslzKTeQ-pnXmcPvbe46XMSyz1gpw4qHGOlsBVQauoI26I1QYKiiHt6InmSW2nPhF-KaQlO2ZmzKcqt9wPaDlGM4/7bdctqqLd4rwZK3DO00XZ6GMur8Yfa5yV_IXhfyDxaI),Research,1,Freemium,,,checked,,Find out important data about your competitors or interesting sites you have just found,https://www.similarweb.com/corp/extension/,Similar Web Browser Extension
Omlet,image.png (https://v5.airtableusercontent.com/v2/23/23/1700920800000/ScZg9i2EHhA8OJEMG6hFKw/oP4ju_A7qbs52RXCKMhjcX-WJdNjcYWWEpxmW5Qdy3mcS2HNGtutaDsqgNhdzhbJmqPY5hj-0OIWKQJYUwmR2AFvnlWaIlGf-fWQNhaWU_sTxeX-PPAW1gi1toCx0S9a30OBDTIXa4f99VDq8k12Jg/ymBDIbb2qbf0FYnJGn1yFPpXKooGi4VfDnUnp-Wtop4),Research,1,Free Beta,,checked,,,Design system component analysis tool for developers,https://omlet.dev,Omlet
UI garage,UI-Garage.png (https://v5.airtableusercontent.com/v2/23/23/1700920800000/fhvivvEeSzvayW1-tF0TPg/fFy8gT7A3U6e92fPyKmXYhD0dNMjUt7tfcqN7WNxcaxwBde4osTvlLvqM-hK0iksSsWRiSJLaucdPwP_aIa_MV-3qaAhXgCL1_IjkTrO6nToafjeP-kkiZdBTKbz1xxuYiXki9PXR818RkKuIw_aWw/6vYZiRUIL5_qjtQbUmV0eY9eh1vNtpYjTwBP65VKq2g),Research,,Free,,,,checked,Showcases of various UI designs for inspiration,https://uigarage.net,UI garage
List of research methods,image.png (https://v5.airtableusercontent.com/v2/23/23/1700920800000/eMSODAXIwO_YSx61OcP6_w/9cVD-A-uX9HYpqGTpbqSw5ZJAuStrzvvyOce8Bg_ooK4vx3xDePKShCjVCS4JdkQQWBUYF804V8BmOkNv3ozA90dcscL5c9JLdYR6jWYDDjXKI0pa9UfWqVcvWAB13pYF0b1_PNorpgIeiRHVfnl-Q/5ojZC6TLiDx-g-XqKYwLh8kw0xv55VUogNTeDUi8wBM),Research,,Free,,,,,List of guides to the most common UX methods,https://servicedesigntools.org/tools,List of research methods
CSS stats,image.png (https://v5.airtableusercontent.com/v2/23/23/1700920800000/r5BeEl-NhX7wd6WKp1SgKg/CRW-ylOTdUF9MofNCP_VMyui2HPdknVYODEDIqvwQ1OMkiMhrUdwYo1N1lSpE7xzvxUKJb-L17KX_yebsEiKftdH4kniLkH7ChYjQGKwkR7ln2pZkhI5509QsUMBXbI0rgnHQkR-qey98YQ0Eu6Ofg/SmOKvFPDN4i_n-1pCnNTohjBQCSo8DxQJBxqw6kIcSQ),Research,,Free,,checked,,,Analytics for stylesheets of live webpages,https://cssstats.com,CSS stats
Landingfolio,image.png (https://v5.airtableusercontent.com/v2/23/23/1700920800000/uFNyQTH_V1zdmJM5rU80lw/UnJhYvFfN3-TSx4R8rNG1A2VGn1jmFaRVbA1iJPPCylVUriq89BXfiQN8iEx1hE8lE8CoAmzqIEZT4XDYasMbob9Q-OL4jjg11EOv8H3Pr3XMo248Omw314DOL3hSzV35pT4snl0-YzpGkBLS0bAiw/kFFqFRZV00wchnyG77fbXcDhg0DfNOc_7Efb6XgCHb4),Research,,Free,,,checked,,Gallery of hundreds of landing pages with easy filtering and generation of used colour scales,https://www.landingfolio.com,Landingfolio
Design Systems for Figma,image.png (https://v5.airtableusercontent.com/v2/23/23/1700920800000/sYYm34s3dgYDTUctUPwxkw/YxwSW5_2YzMOi6RXtJ27vY7rq7J3gPh17ZHMYA3cuCU7krmmyOptq5tkEZwk32Vzm6g7h5gNnqEYAJTjuytNwV0Brk_CSm_E6xK_9F5bvhrJiT4DY9vQCZl4H4F587LpnR-RZxZoLHCVcJNBS-YIoA/fJWTKh3T8hn95LghHHMbfyY-NLlhApPzlYz7vpQtt9c),Research,,Free,,checked,,,Library of the largest publicly accessible design systems in Figma,https://www.designsystemsforfigma.com,Design Systems for Figma
Collect UI,image.png (https://v5.airtableusercontent.com/v2/23/23/1700920800000/eJDzs7qSbJeXJq_vSJtjww/5TvV9gcKaKlnsY2GRE38BIs0uLtv2-B80ZHE_mA9Lw1zHMa3n6zdRTUiz5kUfXFYhIy2uGxdrfPgq2zVCqOAEIMB_vTafEV1YG8_r4OJMKSRBZbp7pf_oVIEC03adpVq3D3URN0smpu5k7yOsJl6MA/6I7Z12_MgTYIOPRwqN-oHdQKseGWQWhUXZXhjmO1Cj8),Research,,Free,,,,,Gallery of UI elements for inpsiration,https://collectui.com,Collect UI
SCRNTSHTS,SCRNSHTS-logo.png (https://v5.airtableusercontent.com/v2/23/23/1700920800000/uRn54EO1XlXp59v4rTPCSA/6zWS6qnbpktNqAKOsxTXfpY-1dJsJD2wKN33loyHFdDwskMR6rR8GaUnOB3rv12IeLbR587K0smMB0uMmKv4yFN0C6R6Wgar0UbbbHYPoEMeKF7vrzFycuaailTMlHpQA1pL32sMmCHnRF69W3aOPXuFECd4z8mSYHOyy9ms1KA/Hw4nnQp7pCH67FObj3jS9HEQhvZz4nWexqxRggQE5xw),Research,,Free,,,,,Gallery of screenshots from aapstore,https://scrnshts.club,SCRNTSHTS
Bestfolios,Bestfolios-logo.png (https://v5.airtableusercontent.com/v2/23/23/1700920800000/iuZRin0I5scp3vmpcWTjpA/LCUXcgo9T7pQNhu_3ANXHHCEChxaK9lCWwSBHsMeBD_74A3E2tXe_9Y5jjzJYmDdVeda1-YvgV_bl_SLrhAPv_fFhs_0RofyUZ5FWfAzS8Tkh4krJftlAzjAUVRmBePOIJqeDQi538QSqBbIsIEhUl34rs0g8f3fwU3t-SQsjrw/u4DooBX4EPXe5CY1Ogp0mnm4h-kJuCXc1ON2LhHwsX4),Research,,Free,,,,,Gallery of portfolios,https://www.bestfolios.com,Bestfolios
Figma,image.png (https://v5.airtableusercontent.com/v2/23/23/1700920800000/lzGtHpN9dGjIgVYvUng7Cw/W7p22B5LXUGB23JKvBQ7ky4UalybctnT0Tfbp7bOi1StUVmvFRkAysFI8S8W2kpKPSi1UaKF2N0zSMAJJzgB-ue1W2Q31PrjlznLTASkjD0OWWs8PU2quaCE-7bSfwXuWjZL2fv9TGXYVgwdPF3lIQ/yO3aMVBisc_WKa5scwRUgQlp589m1Cbu3rpB5Vq4o64),Prototyping,4,Freemium,,checked,checked,,The industry standard for design and prototyping,https://www.figma.com,Figma
Uizard,Uizard-Logo.png (https://v5.airtableusercontent.com/v2/23/23/1700920800000/6JBTYwPwn4-CWiO78sAKVg/FgPaT2rqxBaUkfYLDtTycU6ZW1WJr1u3aqsfN8Eg41VBtVrDuNxssyyi3CmiSUAMtu0twvI4boeJ1ajBuJEmyqCvdFVt8ANh2fff3EV4GUEj6Su1zjpmLEOrXus-gDOq8Ls8-Ace1-wrg7u-x8j_sescfHYZP9SPoE3S99yAQBA/Gr0UMexgNlyc495vkRDodE_lEzKOCYqPwiTMyKEtT30),Prototyping,3,Freemium,,,,,"UI creation tool using several ai features such as smart assistant, wireframe to design conversion or text to ui mockups",https://uizard.io,Uizard
Lunacy,Lunacy-logo.jpeg (https://v5.airtableusercontent.com/v2/23/23/1700920800000/baVGJaH8fzjgdj-qwIzTfA/uvzRhRFABjeQnMH8mnZz9UEQaEt4LFA9l-UOa0zHVZ4Kwk8iYxOQH6nk7v_YnBKZSmZsQw6t0vLLJejFxxh5fdu4yvJ0j2dOEMRt_0dWnKl6fG--AqoYMHXxaTwxzuGXvBsLlI299g4-lxitrwuzgYsglkKIOiiUVoZIJajt4YU/YtgySGynxtaKA6kPXgI5-d-ZPfEDLQszr1zbQNFQXgc),Prototyping,2,Free,,,,checked,An AI-based UI design tool that can access assets from Icons8,https://icons8.com/lunacy,Lunacy
Mokkup.ai,Mokkup-Logo.png (https://v5.airtableusercontent.com/v2/23/23/1700920800000/aIzfW7B5ly_A2PMtsNjGlg/mkZpEsuct_unG3QtfmNcC1ic2VL__jEg0pG2Tm4NY1dcbNkC5mHomQgbp9GuKDLyPIO7f3vesLxAlZIdHjidxuDjSTkcl6e64hbo1UeqBUaaemA35qSe_5uC2dFmfLzpkXSYNkBd0_z66N8WR8XhJok8R7hekr7NroGAVKueLHU/TFjsjRcwJwl9FMbJkR-XRGyB8IgVGTwO-44ATPpLVz8),Prototyping,1,Freemium,,,,,A tool that turns a wireframe photo into a real UI design,https://mokkup.ai,Mokkup.ai
UX pin,image.png (https://v5.airtableusercontent.com/v2/23/23/1700920800000/pLaIqoMiBF2PTUBaL26B5w/NM5GYKrQiNfUYoIh6AZ4Ey0SHVxQFvsUqQQ6ufQJpng4rsnlESpdvi8evIUIQngMpRlQoeplJNpd3VcikabLiP0oeunQ-9e1iCpKnflJUF2dPeggycjMXmF6bYneMqBYQ_zb8uwK6iU9W-Ld6-JxLA/8h-xkCcqB_3I8toe9O3DTfPo_bMNlXBC8ZZxO0ej9hk),Prototyping,1,Trial,,,,,"UI design tool with support for technologies such as Storybook, npm packages and Git",https://www.uxpin.com,UX pin
visily.ai,Visily-Logo.png (https://v5.airtableusercontent.com/v2/23/23/1700920800000/g-3IJMr7pAcsCOGzxDOQCA/yGR0DyDDHd8j1Gj34OiOvi7Bmn9-6BIZANxDj6MKIYxQ4cPR9bYqo5WTVhH079HbO7LG-9fwbHYZxQHICNJFNHLLikD7Yy6twXSo-TQvsRgmuAQXzqXKQ6-mSDzk0PvbyTfh_6OsgxoTA0bNtq4yIMhZRSePHsKyJa5L655D76I/So_M0djt_aurDpJFrlJKjbYM3UAkRtnCCA0suHiYofM),Prototyping,1,Freemium,,,,,Prototyping and wireframing tool for non-designers,https://www.visily.ai,visily.ai
Sketch,image.png (https://v5.airtableusercontent.com/v2/23/23/1700920800000/9TyRAH-YN4j0bCAHfikJdg/2eAlEH-supW7hQReA5K5SMQHTMIxzTfgu_76tsi5tFtU0Ww1Xjq3y7_bN2uDIrE7870s9DVKlYUyMCh6Z_I0mMDLhJnYxvWkR4nEcHM1CF9ILL4RtevvTlLXQ31YcPbbCe09njQXNrBIwF-GhPY7Gg/0eiNaLCOIICHa0OZyhUcw-O7PbjbcI6u_L_g5CSVRuM),Prototyping,,Trial,,,,,The former king of UI design from whom the industry standard moved to Figma,https://www.sketch.com,Sketch
Modulz,image.png (https://v5.airtableusercontent.com/v2/23/23/1700920800000/yWYmByuHuHLeErycPFGQoQ/8Ab8y1R52wIieG2QcqEkFCKy2dcz7ZuopdELmk8RZx2i0IuBNQt32EO6rxsJujfgYg1F_WJVAC6xpAlU5kBACmLwRtAsLEM3tLmLqEHHdo6lu7xOMpa9OlueYsqa_d36hKoLdCLH_F0H9FS2nfPENg/WTAOhVSjekog6-KZpWswp22jfwqRBlreXxDes-VPcOA),Prototyping,,Free Beta,,,,,A design tool that tries to replace Figma. Its main advantage is live components that behave similarly to code,https://www.modulz.app,Modulz
Theme Builder by Material Design,Material-Design-Logo.png (https://v5.airtableusercontent.com/v2/23/23/1700920800000/8oiqH-de9W-ln2kgaZsJ4g/Nk0pG9ka49-MaEk5rCeZd8cSPYcBh65LtQcd3BTuM2TnbRvN659Imvf_IMh5uS5zC7NbwGDq0wYRJ5xQ3qqYPhqMMoYCa8IwKDhakcTu8hu3dPPTOFbgRBya-JxJv7qKJVJ38VIk5evnOe1vBqY2BtLXmbAZoN-0IjIWWDsy1q8/Vlp19wyRWam9KtGTYF0k1bK9zoSup171g-WfH4ay40k),Styles,2,Free,checked,checked,,,Material Design's tool for creating colour themes and scales,https://m3.material.io/theme-builder,Theme Builder by Material Design
Tokens Studio for Figma,Tokens-Studio-for-Figma.png (https://v5.airtableusercontent.com/v2/23/23/1700920800000/TmccomF6VwuQ1H9OG-RD-g/uyn8CWtzL8KG-e9bBBIm8kibtwbhrdTe8_7o74TOZbXSVNAwdWGeSPLEESjTJERBaUjpjp45xnygozhYMUh4QQFnXHYSjv8Q870DkxBrN7jtmHZtdUPXDfMLxqPhj0lRZUM1kB4EqXruzNgRWkeJxiN9NyD4f--6_uvheBQ1HHg/Fd47YUmbQBPaBhNSV139AtG5G5mqPvECwKtFejVuF4s),Styles,1,Freemium,checked,checked,,,Figma plugin for design tokens management,https://tokens.studio,Tokens Studio for Figma
Leonardo,Leonardo.png (https://v5.airtableusercontent.com/v2/23/23/1700920800000/_bCj84192UftT3gCVymVdg/xTonbxDAsuj82fOs969SGIjuU6yUrf_mE9jGuc2Dg6M-HHFnW7CEEUKVB3_WISxPWe1lX_x5I5YVq33qkBXYS7uw0p5CrKUWv8-Bu-GGhwa53vap-0rk4QU7kQmB-2kXYrzFb-kK98BFzAMocCAO2w/Qs9ro8g7IwxDKQYEGl4eWap-KhQGTEYwyHCPN_Ss1ps),Styles,,Free,,,,,Generator of color scales with information about contrast value,https://leonardocolor.io/#,Leonardo
Contrast Grid by Eight Shapes,Eight-Shapes-Logo.png (https://v5.airtableusercontent.com/v2/23/23/1700920800000/S6mRxkLSEvXZ_mAe9x1qQg/e1w7ruIWZB3Ga3DvYVjjgPo7NM2dfS023U0izovkwsJl8LxWyytdc1mSitjHiOj2hCL5yeMD5h6Kdm1e0FhkD7k-PySslzOo3jJAHGPSIXMPg16vvgokp1SBITDeRVFjzRa_tqK45DX3AqVN2Ldnhwr-Oiq6ldBA1kM6uzsZPtQ/Aa8pHjb7DaD98IFD0Ra-FVeVEpYBTA5_PsjcEL0uJKw),Styles,,Free,,checked,,,Test many foreground and background color combos for compliance with WCAG 2.0 minimum contrast,https://contrast-grid.eightshapes.com/?version=1.1.0&background-colors=&foreground-colors=%23FFFFFF%2C%20White%0D%0A%23F2F2F2%0D%0A%23DDDDDD%0D%0A%23CCCCCC%0D%0A%23888888%0D%0A%23404040%2C%20Charcoal%0D%0A%23000000%2C%20Black%0D%0A%232F78C5%2C%20Effective%20on%20Extremes%0D%0A%230F60B6%2C%20Effective%20on%20Lights%0D%0A%23398EEA%2C%20Ineffective%0D%0A&es-color-form__tile-size=compact&es-color-form__show-contrast=aaa&es-color-form__show-contrast=aa&es-color-form__show-contrast=aa18&es-color-form__show-contrast=dnp,Contrast Grid by Eight Shapes
Colorbox,ColorBox.jpeg (https://v5.airtableusercontent.com/v2/23/23/1700920800000/ihg_Q8QuMAmkAH0Sw7mcCQ/KDkpStwRRjy3zIdC_YGJQsnP78OqhvGO_F3gwAwtAICcRS-RyOTsbWhaFtD8VPIU451mftWHpBz4yYQ5_MypXWudOSK-0ePsWzRgVzqyfrD2g5263O2AYY6cc5JxSwP3ktQCxVHGkL8QF7-jN5FaFQ/INsd_No6sjxYQXHJ2oKvnZyLVVArjAMWggf357p_LhI),Styles,,Free,,,,,Very advanced color scale generator with custom Figma plugin,https://colorbox.io,Colorbox
Geenes,image.png (https://v5.airtableusercontent.com/v2/23/23/1700920800000/S5gmcbr1vezK8YJMaVObyQ/LzjmAppeZ6vHNGnYrgSjtgAPjU4SYBCZ7sfX-3x4QzA8CT-Jo7TdedPSvzE51MBk_9VyftQjMWw0qtYDY5aswBQCKm8gSO92PbYjlap5hWsd9ol-wN7CKULq8l_bOEOX1mrFDdIcGV-lAuvDHfn4wQ/ly3Y2iPWsWy-JEwjIvnoMyKAIO42XfwHdHP1kvkc0wY),Styles,,Freemium,,,,,"Comprehensive tool for generating colour scales, including curves, grids and exports to many technologies",https://geenes.app,Geenes
Design Tokens Generator,,Styles,,Free,,checked,,,"A tool that helps generate your token scales into JSON, CSS and SASS",https://tokens.layoutit.com,Design Tokens Generator
Accessible color palette builder,Snímek obrazovky 2023-05-28 v 16.32.57.png (https://v5.airtableusercontent.com/v2/23/23/1700920800000/8-LKxOM2SItZF1qGVibArg/C-q9ec_ndmZMoIRc9QsR8r3dCJPEGqVpoXtE_47vr-trO16pak98hkgiIJDQMCdORJy6YW83A_Mfn48Sa2KLj4WWRi6ZbQix7Wy73Cy7eSXgMAs5dLXQPbsnyOhFP3K1yRZsL8FUKrpmyWm5AB7P7-rXNti4SgzBWaXsv8KUp5fj3Gl3YWHB5hiY043Qs24e/WcbD5iVmo0jBWSVZJxuF3b0KetQY8F5t2ULwAPif-pM),Styles,,Free,,,,,Simple color palette builder,https://toolness.github.io/accessible-color-matrix/,Accessible color palette builder
